ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,6.521032,6.489736,4.611081,4.58892,15.98893,0.2756145,3.10501,0.3733333,NONE
-1,6.520921,6.489841,4.611082,4.588919,15.98893,0.275694,3.10501,0.4151116,NONE
-1,6.520921,6.489846,4.611079,4.588922,15.98893,0.2757093,3.105009,0.4297003,NONE
-1,6.52092,6.489845,4.611079,4.588922,15.98893,0.2757136,3.105009,0.4345853,NONE
-1,6.520914,6.489849,4.611075,4.588926,15.98893,0.2757423,3.105015,0.5030965,NONE
-1,6.520905,6.489857,4.611071,4.588931,15.98894,0.2757452,3.105014,0.6021793,NONE
-1,6.520902,6.489863,4.611066,4.588935,15.98894,0.2757449,3.105019,0.7029292,NONE
-1,6.520892,6.48987,4.611061,4.58894,15.98895,0.2757448,3.105019,0.8007571,NONE
-1,6.520888,6.489877,4.611056,4.588945,15.98895,0.2757436,3.105019,0.9020204,NONE
-1,6.520883,6.489882,4.611053,4.588949,15.98896,0.2757447,3.105019,1.001289,NONE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757436,3.105019,1.10149,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.275743,3.105019,1.200382,ACCELERATE
-1,6.520881,6.489884,4.611051,4.588951,15.98896,0.2757431,3.105019,1.3007,ACCELERATE
-1,6.520881,6.489884,4.611051,4.588951,15.98896,0.2757429,3.105019,1.401973,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757446,3.105019,1.50275,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757451,3.105019,1.60083,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.275745,3.105019,1.701504,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757437,3.105019,1.80382,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757447,3.105019,1.900033,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.275745,3.105019,2.00298,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757445,3.105019,2.104306,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757446,3.105019,2.201621,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757447,3.105019,2.302689,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757446,3.105019,2.40107,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757444,3.105019,2.504636,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757447,3.105019,2.600155,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757448,3.105019,2.701348,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757447,3.105019,2.80232,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757447,3.105019,2.90228,ACCELERATE
-1,6.52088,6.489885,4.611051,4.588951,15.98896,0.2757448,3.105019,3.001845,ACCELERATE
-1,6.520905,6.489861,4.611048,4.588953,15.98896,0.2757254,3.145862,3.103653,ACCELERATE
-1,6.520962,6.489803,4.611039,4.588962,15.98897,0.2757059,3.327545,3.203025,ACCELERATE
-1,6.521031,6.489735,4.611033,4.588968,15.98898,0.2756979,3.649608,3.302831,ACCELERATE
-1,6.521179,6.489592,4.611006,4.588995,15.98897,0.2859942,4.097772,3.402359,ACCELERATE
-1,6.521415,6.489352,4.611077,4.588924,15.98893,0.2780597,4.667896,3.50248,ACCELERATE
-1,6.52154,6.489227,4.611133,4.588869,15.98886,0.2803047,5.34341,3.600693,ACCELERATE
-1,6.521687,6.489078,4.611204,4.588797,15.9888,0.2787606,6.143083,3.701102,ACCELERATE
-1,6.521903,6.488868,4.611276,4.588726,15.98872,0.279394,7.042701,3.801646,ACCELERATE
-1,6.522097,6.488674,4.611361,4.588641,15.98864,0.2790463,8.0191,3.900883,ACCELERATE
-1,6.522349,6.488424,4.611459,4.588542,15.98854,0.2792129,9.109019,4.00335,ACCELERATE
-1,6.522606,6.488166,4.611574,4.588427,15.98843,0.2791278,10.2077,4.100253,ACCELERATE
-1,6.522913,6.487859,4.611715,4.588286,15.98828,0.2791761,11.43604,4.20294,ACCELERATE
-1,6.523255,6.48752,4.611878,4.588123,15.98812,0.2791551,12.69625,4.303608,ACCELERATE
-1,6.52362,6.487155,4.612061,4.587941,15.98794,0.2791649,13.96775,4.401461,ACCELERATE
-1,6.524024,6.486754,4.612268,4.587733,15.98773,0.2791568,15.30769,4.501387,ACCELERATE
-1,6.524455,6.486313,4.612504,4.587497,15.98749,0.2791617,16.66648,4.600056,ACCELERATE
-1,6.524947,6.485823,4.612773,4.587228,15.98722,0.2791578,18.09447,4.701415,ACCELERATE
-1,6.525477,6.485298,4.613066,4.586936,15.98693,0.2791589,19.55254,4.802915,ACCELERATE
-1,6.526038,6.484735,4.613386,4.586616,15.98661,0.2791576,21.0188,4.903326,ACCELERATE
-1,6.526644,6.484142,4.613731,4.58627,15.98626,0.2791577,22.49732,5.003197,ACCELERATE
-1,6.527257,6.483514,4.614096,4.585906,15.98589,0.2791592,23.95632,5.101157,ACCELERATE
-1,6.527923,6.482854,4.61449,4.585512,15.9855,0.2791607,25.43397,5.200359,ACCELERATE
-1,6.528646,6.482135,4.61492,4.585082,15.98507,0.2791601,26.97676,5.303935,ACCELERATE
-1,6.529365,6.481427,4.615353,4.584649,15.98464,0.2791595,28.41227,5.400307,ACCELERATE
-1,6.530137,6.480647,4.615824,4.584178,15.98417,0.2791604,29.89842,5.500081,ACCELERATE
-1,6.530971,6.479824,4.616336,4.583666,15.98365,0.2791597,31.42996,5.6029,ACCELERATE
19.29045,6.517376,6.492789,4.616852,4.58315,15.98314,0.2791604,32.90624,5.702011,ACCELERATE
17.8191,6.440281,6.617534,4.617389,4.582613,15.9826,0.2791595,34.39648,5.802057,ACCELERATE
16.33586,6.276087,6.965247,4.617954,4.582048,15.98198,0.2791601,35.88249,5.90182,LEFT_ACCELERATE
15.45718,6.192549,7.246856,4.635977,4.562289,15.95325,0.2791612,37.37059,6.001779,LEFT_ACCELERATE
15.32924,6.290343,7.132529,4.713231,4.488304,15.81327,0.2791637,38.84938,6.1016,LEFT_ACCELERATE
14.16576,6.107486,7.899238,4.758879,4.443993,15.62617,0.2791627,40.30449,6.200102,ACCELERATE
12.80212,5.789054,10.90724,4.711675,4.52083,15.43998,0.2791615,41.799,6.301216,LEFT_ACCELERATE
12.26017,5.617653,-1,4.612436,4.631686,15.19245,0.2791616,43.27168,6.401556,LEFT_ACCELERATE
11.50685,5.390217,-1,4.522795,4.758011,14.85962,0.2791644,44.69963,6.500024,LEFT_ACCELERATE
11.11401,5.202238,-1,4.384367,4.90292,14.43881,0.2791701,46.13218,6.600378,LEFT_ACCELERATE
11.6015,5.250278,-1,4.301547,4.938726,13.84659,0.2791914,47.50212,6.700839,LEFT_ACCELERATE
13.08035,5.613513,9.822071,4.350868,4.847303,13.03671,0.279212,48.74387,6.800785,LEFT_ACCELERATE
15.02307,6.227647,7.299581,4.579633,4.645378,12.0013,0.2792096,49.82172,6.901607,LEFT_ACCELERATE
16.4219,6.808074,6.270976,4.908027,4.353407,10.82204,0.2791931,50.73495,7.002039,LEFT_ACCELERATE
16.60218,7.078697,5.91736,5.213185,4.027374,9.567713,0.279177,51.55919,7.102874,LEFT_ACCELERATE
15.49311,6.928435,6.345151,5.375207,3.821958,8.325999,0.2791662,52.36957,7.20245,ACCELERATE
14.07234,6.592804,7.647667,5.404801,3.816453,7.096591,0.2791624,53.21214,7.302526,ACCELERATE
12.66088,6.167847,11.32349,5.319847,3.994043,5.900829,0.279162,54.05734,7.400842,LEFT_ACCELERATE
11.7093,5.761794,14.31175,5.110079,4.289869,4.671009,0.2791577,54.90692,7.501219,LEFT_ACCELERATE
11.97409,5.54325,12.4047,4.866889,4.515448,3.381061,0.2791749,55.64763,7.601259,LEFT_ACCELERATE
14.40446,5.60478,9.720757,4.685875,4.588897,2.011499,0.2791992,56.19464,7.700589,LEFT_ACCELERATE
-1,6.035774,7.565372,4.682551,4.516589,0.5605285,0.2792123,56.48585,7.800389,LEFT_ACCELERATE
-1,6.744908,6.262403,4.881949,4.329521,-0.9616813,0.2792023,56.52248,7.903011,LEFT_ACCELERATE
-1,7.578016,5.496468,5.164392,4.07185,-2.433244,0.2791851,56.38786,8.002382,LEFT_ACCELERATE
-1,8.156708,5.07244,5.406924,3.825111,-3.891425,0.2791699,56.19819,8.101136,ACCELERATE
-1,8.409715,4.848943,5.575055,3.642926,-5.379649,0.2791634,56.03197,8.201691,ACCELERATE
-1,8.609287,4.668441,5.713324,3.504087,-6.865827,0.279163,55.89371,8.301908,RIGHT_ACCELERATE
-1,8.392866,4.711194,5.79054,3.412206,-8.378475,0.2791642,55.81158,8.403676,RIGHT_ACCELERATE
-1,8.261331,4.77441,5.800359,3.399876,-9.86499,0.2791615,55.79993,8.503493,ACCELERATE
-1,8.270674,4.764544,5.807987,3.392234,-11.32913,0.279161,55.79203,8.601792,ACCELERATE
-1,8.282969,4.752484,5.816494,3.383727,-12.79344,0.2791594,55.78345,8.700102,ACCELERATE
-1,8.296663,4.739074,5.82596,3.374263,-14.33002,0.279161,55.77392,8.803261,ACCELERATE
-1,8.310212,4.725803,5.835334,3.364891,-15.78195,0.2791608,55.76455,8.900738,ACCELERATE
-1,8.324703,4.711573,5.845406,3.35482,-17.31095,0.2791598,55.75443,9.003388,ACCELERATE
-1,8.319971,4.697768,5.855176,3.345051,-18.75421,0.2791606,55.7447,9.100284,ACCELERATE
-1,8.243752,4.683127,5.865531,3.334698,-20.27408,0.2791602,55.73433,9.202323,ACCELERATE
19.19708,8.083655,4.701523,5.875584,3.324647,-21.73017,0.2791604,55.7243,9.30008,ACCELERATE
17.66475,7.831398,4.885958,5.886209,3.314023,-23.26322,0.2791607,55.71367,9.403005,ACCELERATE
16.17397,7.507761,5.327943,5.88097,3.317792,-24.75178,0.2791604,55.70317,9.502941,LEFT_ACCELERATE
15.27647,7.298275,5.756966,5.843736,3.366456,-26.20124,0.2791612,55.66228,9.600329,LEFT_ACCELERATE
15.19029,7.307928,5.720546,5.823487,3.379122,-27.71108,0.2791689,55.48861,9.702528,LEFT_ACCELERATE
14.42907,7.141797,6.242449,5.822093,3.395456,-29.14647,0.2791655,55.22441,9.800545,LEFT_ACCELERATE
13.28072,6.796727,8.061683,5.745645,3.518663,-30.64348,0.2791643,54.92881,9.903006,LEFT_ACCELERATE
12.77094,6.585598,-1,5.624799,3.65226,-32.05339,0.2791655,54.56101,10.00091,LEFT_ACCELERATE
11.53767,6.150987,-1,5.479037,3.908693,-33.53297,0.2791619,54.12262,10.10452,LEFT_ACCELERATE
10.44252,5.685458,-1,5.226407,4.287791,-34.90613,0.2791623,53.70388,10.20092,LEFT_ACCELERATE
10.01638,5.344964,-1,4.905068,4.623999,-36.29309,0.2791725,53.16272,10.30103,LEFT_ACCELERATE
10.32118,5.211565,-1,4.614819,4.793288,-37.59811,0.2791979,52.43141,10.40178,LEFT_ACCELERATE
11.45564,5.338267,-1,4.468127,4.798513,-38.72375,0.2792136,51.5024,10.5002,LEFT_ACCELERATE
12.68606,5.585262,11.13372,4.483349,4.726789,-39.71564,0.2792015,50.33883,10.60326,LEFT_ACCELERATE
13.28279,5.741461,9.543635,4.574494,4.635467,-40.53429,0.2791857,49.11072,10.70251,LEFT_ACCELERATE
12.8315,5.658351,10.61533,4.612259,4.618217,-41.31055,0.2791713,47.82581,10.80333,LEFT_ACCELERATE
13.12124,5.636832,10.17229,4.600276,4.6317,-42.00242,0.2791692,46.53639,10.90169,LEFT_ACCELERATE
15.74057,5.912196,8.265363,4.636886,4.566706,-42.54498,0.2791926,45.12968,11.0032,LEFT_ACCELERATE
-1,6.496499,6.717512,4.814639,4.393319,-42.84658,0.2791999,43.67556,11.10325,LEFT_ACCELERATE
-1,7.052699,5.910212,5.089631,4.142103,-42.9605,0.279187,42.19464,11.20317,LEFT_ACCELERATE
-1,7.298503,5.612704,5.328412,3.886638,-42.99403,0.2791709,40.72371,11.30199,LEFT_ACCELERATE
-1,7.248261,5.674026,5.457138,3.742351,-43.04496,0.2791654,39.23024,11.40235,ACCELERATE
-1,7.142047,5.80078,5.477454,3.741538,-43.12453,0.2791605,37.76649,11.50077,ACCELERATE
-1,7.007361,5.961832,5.397951,3.838752,-43.22602,0.2790293,36.25067,11.60277,ACCELERATE
-1,6.862787,6.135089,5.289092,3.948078,-43.33807,0.2790644,34.77502,11.70258,ACCELERATE
-1,6.70244,6.326731,5.163577,4.073213,-43.46085,0.2802153,33.28147,11.80332,ACCELERATE
-1,6.592688,6.448774,5.037825,4.192082,-43.58109,0.2789378,31.79181,11.9036,LEFT_ACCELERATE
-1,6.770635,6.22898,4.968291,4.238277,-43.63528,0.2793803,30.31907,12.0026,LEFT_ACCELERATE
-1,6.765532,6.234811,4.941753,4.263253,-43.66167,0.2790454,28.8582,12.10067,ACCELERATE
-1,6.718185,6.28537,4.907359,4.297658,-43.69657,0.2792158,27.34495,12.2023,ACCELERATE
-1,6.664388,6.342869,4.868449,4.336594,-43.73554,0.2791291,25.87256,12.30118,ACCELERATE
-1,6.604693,6.406653,4.82506,4.379998,-43.77883,0.2791742,24.36571,12.40239,ACCELERATE
-1,6.542298,6.473341,4.779598,4.425468,-43.82433,0.2791548,22.86079,12.50346,ACCELERATE
-1,6.479209,6.540756,4.733562,4.471508,-43.87071,0.2791647,21.3758,12.60321,ACCELERATE
-1,6.414323,6.610117,4.686162,4.518909,-43.91762,0.2791573,19.90474,12.70202,ACCELERATE
-1,6.349648,6.67923,4.638894,4.566175,-43.96541,0.2791622,18.42626,12.80133,ACCELERATE
-1,6.282382,6.751099,4.589725,4.615343,-44.01438,0.2791587,16.92471,12.90219,ACCELERATE
-1,6.215433,6.822631,4.540765,4.664299,-44.06343,0.27916,15.42945,13.00263,ACCELERATE
-1,6.149157,6.893434,4.492286,4.712774,-44.11156,0.2791588,13.96785,13.10081,ACCELERATE
-1,6.124378,6.911806,4.445241,4.757987,-44.15686,0.2791606,12.45734,13.20226,LEFT_ACCELERATE
-1,6.52135,6.496218,4.470913,4.733356,-44.12735,0.2791621,10.97694,13.30177,LEFT_ACCELERATE
-1,6.976586,6.120235,4.604083,4.616371,-44.00173,0.2791649,9.472968,13.40312,ACCELERATE
-1,7.170235,5.951416,4.73035,4.490302,-43.87656,0.2791616,8.007784,13.50185,ACCELERATE
-1,7.350722,5.793275,4.850152,4.370414,-43.75777,0.2791623,6.504631,13.60308,ACCELERATE
-1,7.515817,5.648608,4.959634,4.260868,-43.64905,0.2791601,5.052582,13.70083,ACCELERATE
-1,7.680633,5.504264,5.068719,4.151743,-43.53948,0.2791581,3.533154,13.8031,ACCELERATE
-1,7.830129,5.371837,5.170257,4.049888,-43.43822,0.2791613,2.088894,13.9003,RIGHT_ACCELERATE
-1,7.627122,5.455885,5.228812,3.97548,-43.37384,0.2791623,0.5874355,14.00124,RIGHT_ACCELERATE
-1,7.486076,5.549127,5.229303,3.971375,-43.37128,0.279162,-0.9315003,14.10323,ACCELERATE
-1,7.491153,5.544002,5.233265,3.967403,-43.36692,0.2791614,-2.385134,14.20082,ACCELERATE
-1,7.50458,5.531095,5.242145,3.958534,-43.35793,0.2791585,-3.874633,14.30081,ACCELERATE
-1,7.522787,5.513493,5.254446,3.946242,-43.34557,0.2791604,-5.396492,14.40299,ACCELERATE
-1,7.543412,5.493489,5.268557,3.932136,-43.33141,0.2791604,-6.885451,14.50296,ACCELERATE
-1,7.565355,5.472144,5.283686,3.917012,-43.31634,0.2791606,-8.331088,14.60001,ACCELERATE
-1,7.589561,5.448611,5.300406,3.900296,-43.29959,0.2791612,-9.845345,14.70168,ACCELERATE
-1,7.614117,5.424726,5.317392,3.883313,-43.28254,0.2791588,-11.33017,14.80137,ACCELERATE
-1,7.639665,5.399855,5.335117,3.86559,-43.26471,0.27916,-12.84365,14.90298,ACCELERATE
-1,7.665026,5.375165,5.35271,3.848001,-43.2472,0.2791605,-14.30371,15.00101,ACCELERATE
-1,7.691352,5.349547,5.370978,3.829735,-43.22892,0.2791607,-15.81091,15.10221,ACCELERATE
-1,7.717928,5.323657,5.389443,3.811271,-43.21044,0.2791602,-17.3214,15.20362,ACCELERATE
-1,7.70788,5.298501,5.407386,3.79333,-43.19248,0.2791612,-18.78065,15.30159,ACCELERATE
19.23852,7.602831,5.299075,5.425994,3.774725,-43.17391,0.2791601,-20.28255,15.40243,ACCELERATE
17.74415,7.40919,5.461252,5.444531,3.756189,-43.15535,0.2791613,-21.77891,15.5029,ACCELERATE
