ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
16.24343,7.13422,5.862327,5.45813,3.740169,-43.13678,0.2791615,-23.27144,15.60311,ACCELERATE
15.04984,6.865652,6.47216,5.432691,3.771758,-43.10886,0.2791583,-24.71449,15.70002,LEFT_ACCELERATE
14.29173,6.686862,7.044016,5.391645,3.824993,-43.00508,0.2791619,-26.23362,15.80229,LEFT_ACCELERATE
12.8811,6.289606,-1,5.301761,3.971363,-42.88453,0.2791604,-27.70033,15.90109,ACCELERATE
11.68756,5.870029,-1,5.11196,4.233519,-42.74856,0.2791614,-29.21189,16.003,LEFT_ACCELERATE
11.3353,5.639153,-1,4.889903,4.453376,-42.50558,0.2791716,-30.68398,16.10332,LEFT_ACCELERATE
11.78654,5.644703,-1,4.730815,4.537354,-42.0788,0.2791936,-32.08108,16.20169,LEFT_ACCELERATE
13.11868,5.960409,9.45257,4.720956,4.481278,-41.41621,0.2792144,-33.38165,16.30011,LEFT_ACCELERATE
15.02612,6.55196,6.859155,4.903608,4.310804,-40.50457,0.2792182,-34.54783,16.40003,LEFT_ACCELERATE
17.03395,7.32207,5.565945,5.260763,4.018525,-39.3881,0.2792068,-35.54086,16.50092,LEFT_ACCELERATE
18.27582,7.942128,4.811643,5.675997,3.637631,-38.15241,0.2791886,-36.37986,16.60148,LEFT_ACCELERATE
18.25258,8.134349,4.488808,5.992629,3.265018,-36.89281,0.2791744,-37.13501,16.70013,LEFT_ACCELERATE
16.97206,7.910384,4.700586,6.171848,3.032745,-35.60835,0.2791638,-37.92345,16.80134,ACCELERATE
15.55206,7.543133,5.419528,6.209714,3.006537,-34.35902,0.2791639,-38.72853,16.90115,ACCELERATE
14.08423,7.074673,7.136292,6.122557,3.169298,-33.10353,0.2791609,-39.56165,17.00231,ACCELERATE
12.90404,6.588468,10.39804,5.924865,3.483692,-31.85905,0.2791595,-40.38863,17.10263,LEFT_ACCELERATE
12.95725,6.285171,10.50947,5.649673,3.778508,-30.60318,0.2791673,-41.11847,17.20027,LEFT_ACCELERATE
15.11723,6.210641,8.794222,5.392604,3.948216,-29.21209,0.279191,-41.70652,17.30195,LEFT_ACCELERATE
-1,6.478765,7.053276,5.282457,3.954235,-27.7747,0.2792071,-42.04199,17.40144,LEFT_ACCELERATE
-1,6.940581,6.056264,5.331698,3.866629,-26.31392,0.2791922,-42.15022,17.50006,LEFT_ACCELERATE
-1,7.462732,5.480628,5.459232,3.740234,-24.78236,0.2791787,-42.11908,17.60301,LEFT_ACCELERATE
-1,7.642684,5.315989,5.533909,3.668748,-23.30849,0.2791662,-42.06628,17.70206,ACCELERATE
-1,7.672451,5.283833,5.557828,3.644926,-21.81474,0.2791622,-42.04395,17.80237,ACCELERATE
-1,7.559627,5.376484,5.552052,3.654823,-20.31538,0.2791626,-42.0545,17.90306,RIGHT_ACCELERATE
-1,7.232718,5.702214,5.476801,3.746283,-18.85291,0.2791637,-42.14072,18.00146,ACCELERATE
-1,7.090338,5.866106,5.372274,3.851245,-17.38711,0.2791598,-42.24441,18.10011,ACCELERATE
-1,6.948162,6.030206,5.264644,3.958891,-15.87282,0.2791602,-42.35202,18.20203,ACCELERATE
-1,6.807559,6.192473,5.158043,4.065483,-14.376,0.2791605,-42.45861,18.30277,ACCELERATE
-1,6.666772,6.354953,5.051306,4.172212,-12.88482,0.2791609,-42.56501,18.40314,ACCELERATE
-1,6.526557,6.516765,4.94503,4.278482,-11.40512,0.2791587,-42.67068,18.50273,ACCELERATE
19.35608,6.385365,6.679688,4.838002,4.385502,-9.91629,0.2791612,-42.77707,18.60294,ACCELERATE
17.87593,6.2458,6.864536,4.732186,4.491307,-8.44565,0.2791611,-42.88218,18.70193,ACCELERATE
16.39231,6.077507,7.228903,4.626114,4.597369,-6.959511,0.2791599,-42.98842,18.80196,ACCELERATE
15.0953,5.88718,7.789491,4.522424,4.695833,-5.477798,0.2791591,-43.08847,18.90167,LEFT_ACCELERATE
14.98188,5.932249,7.74533,4.490132,4.70989,-3.970625,0.2791659,-43.10651,19.00298,LEFT_ACCELERATE
15.62886,6.230382,7.1263,4.588819,4.613521,-2.514807,0.2791744,-42.95886,19.10142,LEFT_ACCELERATE
15.25402,6.324079,7.084624,4.728731,4.475437,-1.038567,0.2791698,-42.692,19.20219,LEFT_ACCELERATE
13.91158,6.101145,8.080673,4.785668,4.420845,0.4150074,0.2791626,-42.42308,19.30144,LEFT_ACCELERATE
13.12595,5.933004,9.457168,4.759243,4.454557,1.874687,0.2791629,-42.13074,19.40143,LEFT_ACCELERATE
13.33571,6.000315,8.934531,4.756052,4.450774,3.291903,0.2791767,-41.71265,19.50082,LEFT_ACCELERATE
13.84059,6.212515,7.97822,4.83217,4.364958,4.674907,0.2791799,-41.10153,19.60255,LEFT_ACCELERATE
13.74574,6.279747,8.021137,4.928956,4.273005,5.969432,0.2791767,-40.39455,19.70167,LEFT_ACCELERATE
14.4913,6.559891,7.077721,5.051552,4.149752,7.184058,0.2791909,-39.55099,19.80119,LEFT_ACCELERATE
16.30937,7.208708,5.744863,5.307301,3.934352,8.24303,0.2792126,-38.52914,19.90038,LEFT_ACCELERATE
18.77063,8.128541,4.626119,5.739536,3.597621,9.107513,0.2792096,-37.31488,20.00093,LEFT_ACCELERATE
-1,8.963262,3.821518,6.250284,3.143957,9.794111,0.2791937,-35.96735,20.10276,LEFT_ACCELERATE
-1,9.374911,3.283215,6.685898,2.657897,10.36312,0.279178,-34.59811,20.20239,LEFT_ACCELERATE
-1,9.260189,3.074334,6.962897,2.280048,10.93919,0.2791652,-33.19767,20.30409,ACCELERATE
-1,8.948979,3.163855,7.092733,2.110132,11.52161,0.279164,-31.87099,20.40138,ACCELERATE
19.23759,8.525664,3.606657,7.099195,2.118288,12.15158,0.2791612,-30.49364,20.50307,ACCELERATE
17.80046,8.038976,4.526513,6.999117,2.292351,12.77728,0.2791606,-29.15964,20.60199,ACCELERATE
16.36207,7.495147,6.165934,6.804294,2.614093,13.40909,0.2791597,-27.83349,20.7006,ACCELERATE
15.51413,6.94181,7.722016,6.494279,3.057603,14.05412,0.2791595,-26.4541,20.80285,LEFT_ACCELERATE
17.1205,6.621065,7.68003,6.098667,3.423394,14.58043,0.27917,-25.07979,20.9018,LEFT_ACCELERATE
-1,6.660308,6.740604,5.751215,3.620809,14.92521,0.2791906,-23.63548,21.00177,LEFT_ACCELERATE
-1,6.976907,6.019421,5.577561,3.700626,15.07007,0.2791842,-22.16898,21.10093,LEFT_ACCELERATE
-1,7.217167,5.715802,5.503709,3.724576,15.1135,0.2791699,-20.65057,21.20296,LEFT_ACCELERATE
-1,7.174456,5.766952,5.457482,3.768888,15.16051,0.2791648,-19.16468,21.30279,RIGHT_ACCELERATE
-1,6.848,6.165853,5.372584,3.882426,15.26487,0.279164,-17.6866,21.40234,RIGHT_ACCELERATE
-1,6.489252,6.658936,5.199512,4.081685,15.45202,0.2791632,-16.20225,21.50281,ACCELERATE
-1,6.247057,6.976442,5.006847,4.274749,15.64207,0.2791605,-14.7647,21.60016,ACCELERATE
-1,5.99718,7.303322,4.806616,4.474996,15.84002,0.2791604,-13.2726,21.70121,ACCELERATE
-1,5.752118,7.623821,4.610156,4.671443,16.03596,0.2791593,-11.7988,21.80102,ACCELERATE
-1,5.504503,7.947655,4.41165,4.869934,16.23296,0.2791606,-10.3191,21.90124,ACCELERATE
-1,5.250976,8.279184,4.208408,5.07316,16.43426,0.2791594,-8.808355,22.00356,ACCELERATE
-1,5.011802,8.591924,4.016673,5.264877,16.62497,0.2791615,-7.377836,22.10044,ACCELERATE
-1,4.763308,8.916823,3.81747,5.464064,16.82284,0.2791602,-5.894027,22.20094,ACCELERATE
-1,4.508999,9.249308,3.613606,5.667907,17.02375,0.2791601,-4.387774,22.30296,ACCELERATE
-1,4.363922,9.264775,3.425334,5.830256,17.19854,0.2791615,-2.91919,22.40228,LEFT_ACCELERATE
-1,4.483801,8.762074,3.332201,5.879786,17.27207,0.2791649,-1.461203,22.50037,LEFT_ACCELERATE
-1,4.505425,8.67168,3.305939,5.900602,17.29763,0.279162,0.04206996,22.60131,ACCELERATE
-1,4.457315,8.723705,3.27073,5.935819,17.33268,0.2791611,1.553098,22.70279,ACCELERATE
-1,4.400797,8.785268,3.229639,5.976953,17.37425,0.2791603,3.026114,22.80172,ACCELERATE
-1,4.337492,8.853971,3.18342,6.0232,17.42035,0.2791606,4.490257,22.90006,ACCELERATE
-1,4.266971,8.930304,3.131802,6.074834,17.47227,0.2791604,6.031051,23.00356,ACCELERATE
-1,4.197011,9.00592,3.080525,6.12612,17.52328,0.2791602,7.482441,23.10105,ACCELERATE
-1,4.122236,9.086662,3.025676,6.180974,17.57836,0.279161,9.007635,23.20352,ACCELERATE
-1,4.047273,9.167564,2.970659,6.235991,17.63322,0.2791597,10.49994,23.30377,ACCELERATE
-1,3.972365,9.248365,2.915666,6.290982,17.68797,0.2791603,11.97252,23.4027,ACCELERATE
-1,3.896264,9.330433,2.859783,6.346863,17.74402,0.2791598,13.46873,23.50322,ACCELERATE
-1,3.821293,9.41126,2.804729,6.401913,17.79897,0.2791608,14.92843,23.60129,ACCELERATE
-1,3.744053,9.494527,2.748002,6.458636,17.85535,0.2791587,16.42132,23.70159,ACCELERATE
-1,3.667154,9.577405,2.691529,6.515104,17.91193,0.2791616,17.91666,23.80205,ACCELERATE
-1,3.590776,9.659707,2.635432,6.571196,17.9685,0.2791601,19.4112,23.90245,LEFT_ACCELERATE
-1,3.647681,9.414897,2.602232,6.598141,17.99642,0.2791612,20.9005,24.00249,LEFT_ACCELERATE
-1,4.121665,8.598612,2.70311,6.521051,17.89683,0.2791713,22.39861,24.10345,LEFT_ACCELERATE
-1,4.69241,8.015661,2.924963,6.339385,17.68814,0.2791669,23.85396,24.2022,LEFT_ACCELERATE
-1,5.059907,7.723562,3.14511,6.121999,17.47145,0.2791607,25.3126,24.30121,ACCELERATE
-1,5.397739,7.45873,3.355914,5.910959,17.26279,0.2791617,26.81706,24.40318,ACCELERATE
-1,5.690776,7.228824,3.547975,5.716217,17.07167,0.27916,28.27013,24.50158,RIGHT_ACCELERATE
-1,5.629403,7.29233,3.676667,5.550161,16.93303,0.2791646,29.76724,24.60258,RIGHT_ACCELERATE
-1,5.674449,7.261276,3.754978,5.463955,16.8511,0.2791608,31.23028,24.70097,ACCELERATE
-1,5.803257,7.158519,3.841746,5.37715,16.76352,0.2791601,32.75055,24.8032,ACCELERATE
18.6624,5.870282,7.142109,3.930073,5.288867,16.67538,0.2791611,34.22434,24.90232,ACCELERATE
17.19513,5.842893,7.288955,4.021871,5.19769,16.58397,0.2791609,35.70614,25.00199,LEFT_ACCELERATE
16.70556,5.981497,7.198257,4.159783,5.079737,16.44372,0.279162,37.20818,25.10333,LEFT_ACCELERATE
17.16151,6.385037,6.68257,4.39766,4.879398,16.16911,0.2791686,38.66225,25.20283,LEFT_ACCELERATE
16.49483,6.511613,6.592256,4.614143,4.633765,15.81188,0.279165,40.08104,25.30108,ACCELERATE
15.05101,6.338193,7.121954,4.733004,4.466616,15.4493,0.2791627,41.53804,25.40188,ACCELERATE
13.83895,6.111411,8.120744,4.765159,4.432857,15.08743,0.2791594,42.99844,25.5029,LEFT_ACCELERATE
13.65165,6.106405,8.31131,4.78658,4.417291,14.6489,0.2791655,44.39778,25.60148,LEFT_ACCELERATE
14.43519,6.388153,7.295619,4.873816,4.328205,14.03743,0.279193,45.73684,25.70058,LEFT_ACCELERATE
16.2987,7.093764,5.891044,5.132646,4.12507,13.17509,0.2792124,46.99067,25.80318,LEFT_ACCELERATE
18.69244,8.083733,4.747766,5.578071,3.811104,12.14515,0.2792178,48.00152,25.90059,LEFT_ACCELERATE
-1,9.356867,3.728513,6.226414,3.340162,10.90433,0.2792118,48.83178,26.00146,LEFT_ACCELERATE
-1,10.4608,2.892616,6.92475,2.725939,9.577604,0.2791938,49.4573,26.10037,LEFT_ACCELERATE
-1,10.67296,2.299834,7.42575,2.042131,8.18907,0.2791707,50.03664,26.20149,RIGHT_ACCELERATE
-1,9.894258,2.198884,7.591943,1.643081,6.852076,0.279179,50.74102,26.30315,RIGHT_ACCELERATE
17.07921,8.942314,2.806392,7.572576,1.652868,5.655934,0.2791799,51.57249,26.40116,RIGHT_ACCELERATE
15.1128,8.253695,4.131444,7.401403,1.939612,4.484031,0.2791608,52.49807,26.50147,LEFT_ACCELERATE
14.85255,7.8409,5.353996,7.118945,2.271694,3.276474,0.2791655,53.35006,26.60081,LEFT_ACCELERATE
15.07675,7.497489,6.458738,6.837255,2.588617,1.970113,0.2791667,54.09529,26.70189,LEFT_ACCELERATE
13.96668,6.94567,8.75738,6.561611,3.019735,0.6383919,0.279163,54.80075,26.80308,ACCELERATE
12.56304,6.316021,11.2802,6.211332,3.593318,-0.6373327,0.2791627,55.48814,26.90037,ACCELERATE
11.50764,5.651772,13.00604,5.707591,4.290749,-1.97377,0.2791593,56.1982,27.00199,LEFT_ACCELERATE
11.97074,5.174609,12.0831,5.120189,4.782806,-3.308374,0.2791696,56.79117,27.10017,LEFT_ACCELERATE
15.56406,5.00289,10.04167,4.559436,5.011936,-4.752773,0.2791944,57.21519,27.20154,LEFT_ACCELERATE
-1,5.388842,8.013601,4.25235,5.009386,-6.242699,0.2792133,57.37418,27.30258,LEFT_ACCELERATE
-1,6.465423,6.557064,4.342704,4.868837,-7.700499,0.2792117,57.2533,27.40128,LEFT_ACCELERATE
-1,8.178892,5.51623,4.747079,4.599479,-9.134723,0.2791909,56.91345,27.50057,RIGHT_ACCELERATE
-1,8.959089,5.018184,5.146612,4.214049,-10.65017,0.2791669,56.52775,27.60568,RIGHT_ACCELERATE
-1,8.361717,5.058175,5.303828,3.944946,-12.04273,0.2791822,56.32272,27.70038,RIGHT_ACCELERATE
-1,7.75142,5.330491,5.331152,3.872332,-13.55456,0.2791741,56.27245,27.8021,RIGHT_ACCELERATE
-1,7.590003,5.442609,5.313949,3.886503,-15.02175,0.2791651,56.28703,27.90063,ACCELERATE
-1,7.578066,5.454298,5.305594,3.894857,-16.55454,0.2791621,56.29469,28.00354,ACCELERATE
-1,7.579185,5.453543,5.305552,3.894912,-17.99641,0.2791596,56.29457,28.10034,ACCELERATE
-1,7.561684,5.4456,5.310774,3.889702,-19.51313,0.2791603,56.28927,28.20216,ACCELERATE
19.35404,7.472501,5.455607,5.319198,3.881286,-20.99865,0.2791594,56.28077,28.3019,ACCELERATE
17.85254,7.297066,5.607608,5.330066,3.870423,-22.49959,0.2791598,56.26983,28.40267,ACCELERATE
16.37442,7.044711,5.982672,5.342272,3.858221,-23.97683,0.27916,56.25758,28.50185,ACCELERATE
14.90069,6.720869,6.744839,5.317569,3.892296,-25.46495,0.2791596,56.24318,28.60176,LEFT_ACCELERATE
14.24966,6.553335,7.277542,5.252853,3.956033,-26.95544,0.2791626,56.17546,28.702,LEFT_ACCELERATE
14.60178,6.684955,6.854741,5.246833,3.95708,-28.44651,0.2791825,55.94705,28.8035,LEFT_ACCELERATE
15.05481,6.91425,6.32799,5.334055,3.864993,-29.86838,0.2791797,55.53306,28.90314,LEFT_ACCELERATE
14.53181,6.884638,6.557099,5.428993,3.772672,-31.22441,0.2791713,55.03265,29.00023,LEFT_ACCELERATE
13.13531,6.532697,8.856677,5.423662,3.811869,-32.65196,0.2791659,54.50584,29.1024,ACCELERATE
11.78905,6.096053,-1,5.306113,4.022374,-34.04865,0.2791611,54.00805,29.20195,LEFT_ACCELERATE
11.13353,5.778915,-1,5.106899,4.27093,-35.40786,0.279162,53.46038,29.30042,LEFT_ACCELERATE
11.24492,5.645009,-1,4.900737,4.435995,-36.7341,0.2791864,52.74244,29.40191,LEFT_ACCELERATE
12.27583,5.788115,-1,4.79302,4.448692,-37.90049,0.2792103,51.83875,29.50137,LEFT_ACCELERATE
14.09163,6.217752,7.956544,4.85934,4.337969,-38.87008,0.2792165,50.73691,29.60041,LEFT_ACCELERATE
16.84981,6.970579,6.074254,5.122727,4.112669,-39.63335,0.2792191,49.42921,29.70274,LEFT_ACCELERATE
-1,8.009068,4.826586,5.56396,3.786427,-40.12003,0.2792185,48.04707,29.80188,LEFT_ACCELERATE
-1,9.203826,3.867307,6.147367,3.331614,-40.36819,0.2792039,46.60618,29.90077,LEFT_ACCELERATE
-1,9.926377,3.195183,6.687976,2.762624,-40.49164,0.2791675,45.10944,30.00189,RIGHT_ACCELERATE
-1,9.328639,3.153148,6.886519,2.357542,-40.71889,0.2791759,43.6362,30.10215,RIGHT_ACCELERATE
-1,8.416688,3.856843,6.887467,2.327186,-41.12298,0.2791792,42.20476,30.20224,RIGHT_ACCELERATE
-1,7.670838,5.31105,6.736505,2.597154,-41.64492,0.2791711,40.82021,30.30165,RIGHT_ACCELERATE
18.4939,7.069789,6.649879,6.456386,3.009106,-42.19046,0.2791625,39.42057,30.40251,ACCELERATE
16.95653,6.480126,7.932055,6.100241,3.531905,-42.72728,0.2791602,38.0192,30.50326,ACCELERATE
